"Age","Gender","PID","MusExp","Rating","Track","Experiment","Scale"
23,"Female","E2_S48","Musician",1,"Surprise","Exp2","POWER"
23,"Female","E2_S48","Musician",1,"Surprise","Exp2","SURPRISE"
27,"Female","E1_S49","Nonmusician",5,"Sadness","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",5,"Sadness","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",1,"Sadness","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",1,"Sadness","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",1,"Sadness","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",1,"Sadness","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Sadness","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",1,"Joy","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",3,"Joy","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",5,"Joy","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",1,"Joy","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",1,"Joy","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",5,"Joy","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Joy","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",2,"Calmness","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",5,"Calmness","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",3,"Calmness","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",1,"Calmness","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",1,"Calmness","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",2,"Calmness","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Calmness","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",3,"Anger","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",1,"Anger","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",1,"Anger","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",1,"Anger","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",3,"Anger","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",4,"Anger","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Anger","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",3,"Fear","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",1,"Fear","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",1,"Fear","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",3,"Fear","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",2,"Fear","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",4,"Fear","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Fear","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",1,"Power","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",1,"Power","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",5,"Power","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",1,"Power","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",1,"Power","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",5,"Power","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Power","Exp1","SURPRISE"
27,"Female","E1_S49","Nonmusician",3,"Surprise","Exp1","SADNESS"
27,"Female","E1_S49","Nonmusician",1,"Surprise","Exp1","CALMNESS"
27,"Female","E1_S49","Nonmusician",2,"Surprise","Exp1","JOY"
27,"Female","E1_S49","Nonmusician",2,"Surprise","Exp1","ANGER"
27,"Female","E1_S49","Nonmusician",1,"Surprise","Exp1","FEAR"
27,"Female","E1_S49","Nonmusician",4,"Surprise","Exp1","POWER"
27,"Female","E1_S49","Nonmusician",1,"Surprise","Exp1","SURPRISE"
27,"Female","E2_S49","Nonmusician",5,"Sadness","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",5,"Sadness","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",1,"Sadness","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Sadness","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",1,"Sadness","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",1,"Sadness","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Sadness","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",1,"Joy","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",1,"Joy","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",5,"Joy","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Joy","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",1,"Joy","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",5,"Joy","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Joy","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",1,"Calmness","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",4,"Calmness","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",3,"Calmness","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Calmness","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",1,"Calmness","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",3,"Calmness","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Calmness","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",2,"Anger","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",1,"Anger","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",1,"Anger","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Anger","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",4,"Anger","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",4,"Anger","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",4,"Anger","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",3,"Fear","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",2,"Fear","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",1,"Fear","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Fear","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",2,"Fear","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",3,"Fear","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Fear","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",1,"Power","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",2,"Power","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",4,"Power","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Power","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",1,"Power","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",4,"Power","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Power","Exp2","SURPRISE"
27,"Female","E2_S49","Nonmusician",1,"Surprise","Exp2","SADNESS"
27,"Female","E2_S49","Nonmusician",1,"Surprise","Exp2","CALMNESS"
27,"Female","E2_S49","Nonmusician",4,"Surprise","Exp2","JOY"
27,"Female","E2_S49","Nonmusician",1,"Surprise","Exp2","ANGER"
27,"Female","E2_S49","Nonmusician",1,"Surprise","Exp2","FEAR"
27,"Female","E2_S49","Nonmusician",4,"Surprise","Exp2","POWER"
27,"Female","E2_S49","Nonmusician",1,"Surprise","Exp2","SURPRISE"
22,"Female","E1_S50","Musician",4,"Sadness","Exp1","SADNESS"
22,"Female","E1_S50","Musician",2,"Sadness","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",1,"Sadness","Exp1","JOY"
22,"Female","E1_S50","Musician",1,"Sadness","Exp1","ANGER"
22,"Female","E1_S50","Musician",2,"Sadness","Exp1","FEAR"
22,"Female","E1_S50","Musician",3,"Sadness","Exp1","POWER"
22,"Female","E1_S50","Musician",1,"Sadness","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",1,"Joy","Exp1","SADNESS"
22,"Female","E1_S50","Musician",2,"Joy","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",5,"Joy","Exp1","JOY"
22,"Female","E1_S50","Musician",1,"Joy","Exp1","ANGER"
22,"Female","E1_S50","Musician",1,"Joy","Exp1","FEAR"
22,"Female","E1_S50","Musician",2,"Joy","Exp1","POWER"
22,"Female","E1_S50","Musician",2,"Joy","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",2,"Calmness","Exp1","SADNESS"
22,"Female","E1_S50","Musician",3,"Calmness","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",2,"Calmness","Exp1","JOY"
22,"Female","E1_S50","Musician",1,"Calmness","Exp1","ANGER"
22,"Female","E1_S50","Musician",1,"Calmness","Exp1","FEAR"
22,"Female","E1_S50","Musician",1,"Calmness","Exp1","POWER"
22,"Female","E1_S50","Musician",1,"Calmness","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",1,"Anger","Exp1","SADNESS"
22,"Female","E1_S50","Musician",1,"Anger","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",1,"Anger","Exp1","JOY"
22,"Female","E1_S50","Musician",3,"Anger","Exp1","ANGER"
22,"Female","E1_S50","Musician",3,"Anger","Exp1","FEAR"
22,"Female","E1_S50","Musician",3,"Anger","Exp1","POWER"
22,"Female","E1_S50","Musician",2,"Anger","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",1,"Fear","Exp1","SADNESS"
22,"Female","E1_S50","Musician",1,"Fear","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",2,"Fear","Exp1","JOY"
22,"Female","E1_S50","Musician",3,"Fear","Exp1","ANGER"
22,"Female","E1_S50","Musician",3,"Fear","Exp1","FEAR"
22,"Female","E1_S50","Musician",3,"Fear","Exp1","POWER"
22,"Female","E1_S50","Musician",2,"Fear","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",1,"Power","Exp1","SADNESS"
22,"Female","E1_S50","Musician",1,"Power","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",3,"Power","Exp1","JOY"
22,"Female","E1_S50","Musician",2,"Power","Exp1","ANGER"
22,"Female","E1_S50","Musician",2,"Power","Exp1","FEAR"
22,"Female","E1_S50","Musician",3,"Power","Exp1","POWER"
22,"Female","E1_S50","Musician",2,"Power","Exp1","SURPRISE"
22,"Female","E1_S50","Musician",2,"Surprise","Exp1","SADNESS"
22,"Female","E1_S50","Musician",2,"Surprise","Exp1","CALMNESS"
22,"Female","E1_S50","Musician",1,"Surprise","Exp1","JOY"
22,"Female","E1_S50","Musician",1,"Surprise","Exp1","ANGER"
22,"Female","E1_S50","Musician",2,"Surprise","Exp1","FEAR"
22,"Female","E1_S50","Musician",2,"Surprise","Exp1","POWER"
22,"Female","E1_S50","Musician",2,"Surprise","Exp1","SURPRISE"
22,"Female","E2_S50","Musician",4,"Sadness","Exp2","SADNESS"
22,"Female","E2_S50","Musician",2,"Sadness","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",1,"Sadness","Exp2","JOY"
22,"Female","E2_S50","Musician",1,"Sadness","Exp2","ANGER"
22,"Female","E2_S50","Musician",2,"Sadness","Exp2","FEAR"
22,"Female","E2_S50","Musician",1,"Sadness","Exp2","POWER"
22,"Female","E2_S50","Musician",1,"Sadness","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",1,"Joy","Exp2","SADNESS"
22,"Female","E2_S50","Musician",2,"Joy","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",4,"Joy","Exp2","JOY"
22,"Female","E2_S50","Musician",1,"Joy","Exp2","ANGER"
22,"Female","E2_S50","Musician",1,"Joy","Exp2","FEAR"
22,"Female","E2_S50","Musician",2,"Joy","Exp2","POWER"
22,"Female","E2_S50","Musician",2,"Joy","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",1,"Calmness","Exp2","SADNESS"
22,"Female","E2_S50","Musician",4,"Calmness","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",2,"Calmness","Exp2","JOY"
22,"Female","E2_S50","Musician",1,"Calmness","Exp2","ANGER"
22,"Female","E2_S50","Musician",1,"Calmness","Exp2","FEAR"
22,"Female","E2_S50","Musician",2,"Calmness","Exp2","POWER"
22,"Female","E2_S50","Musician",1,"Calmness","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",2,"Anger","Exp2","SADNESS"
22,"Female","E2_S50","Musician",1,"Anger","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",1,"Anger","Exp2","JOY"
22,"Female","E2_S50","Musician",2,"Anger","Exp2","ANGER"
22,"Female","E2_S50","Musician",4,"Anger","Exp2","FEAR"
22,"Female","E2_S50","Musician",4,"Anger","Exp2","POWER"
22,"Female","E2_S50","Musician",2,"Anger","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",2,"Fear","Exp2","SADNESS"
22,"Female","E2_S50","Musician",1,"Fear","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",1,"Fear","Exp2","JOY"
22,"Female","E2_S50","Musician",2,"Fear","Exp2","ANGER"
22,"Female","E2_S50","Musician",5,"Fear","Exp2","FEAR"
22,"Female","E2_S50","Musician",3,"Fear","Exp2","POWER"
22,"Female","E2_S50","Musician",1,"Fear","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",1,"Power","Exp2","SADNESS"
22,"Female","E2_S50","Musician",2,"Power","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",3,"Power","Exp2","JOY"
22,"Female","E2_S50","Musician",1,"Power","Exp2","ANGER"
22,"Female","E2_S50","Musician",1,"Power","Exp2","FEAR"
22,"Female","E2_S50","Musician",3,"Power","Exp2","POWER"
22,"Female","E2_S50","Musician",2,"Power","Exp2","SURPRISE"
22,"Female","E2_S50","Musician",1,"Surprise","Exp2","SADNESS"
22,"Female","E2_S50","Musician",1,"Surprise","Exp2","CALMNESS"
22,"Female","E2_S50","Musician",4,"Surprise","Exp2","JOY"
22,"Female","E2_S50","Musician",1,"Surprise","Exp2","ANGER"
22,"Female","E2_S50","Musician",1,"Surprise","Exp2","FEAR"
22,"Female","E2_S50","Musician",4,"Surprise","Exp2","POWER"
22,"Female","E2_S50","Musician",2,"Surprise","Exp2","SURPRISE"
19,"Female","E1_S51","Musician",5,"Sadness","Exp1","SADNESS"
19,"Female","E1_S51","Musician",3,"Sadness","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",1,"Sadness","Exp1","JOY"
19,"Female","E1_S51","Musician",1,"Sadness","Exp1","ANGER"
19,"Female","E1_S51","Musician",2,"Sadness","Exp1","FEAR"
19,"Female","E1_S51","Musician",1,"Sadness","Exp1","POWER"
19,"Female","E1_S51","Musician",1,"Sadness","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",1,"Joy","Exp1","SADNESS"
19,"Female","E1_S51","Musician",3,"Joy","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",5,"Joy","Exp1","JOY"
19,"Female","E1_S51","Musician",1,"Joy","Exp1","ANGER"
19,"Female","E1_S51","Musician",1,"Joy","Exp1","FEAR"
19,"Female","E1_S51","Musician",3,"Joy","Exp1","POWER"
19,"Female","E1_S51","Musician",4,"Joy","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",2,"Calmness","Exp1","SADNESS"
19,"Female","E1_S51","Musician",4,"Calmness","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",3,"Calmness","Exp1","JOY"
19,"Female","E1_S51","Musician",1,"Calmness","Exp1","ANGER"
19,"Female","E1_S51","Musician",1,"Calmness","Exp1","FEAR"
19,"Female","E1_S51","Musician",2,"Calmness","Exp1","POWER"
19,"Female","E1_S51","Musician",2,"Calmness","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",1,"Anger","Exp1","SADNESS"
19,"Female","E1_S51","Musician",1,"Anger","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",1,"Anger","Exp1","JOY"
19,"Female","E1_S51","Musician",3,"Anger","Exp1","ANGER"
19,"Female","E1_S51","Musician",3,"Anger","Exp1","FEAR"
19,"Female","E1_S51","Musician",4,"Anger","Exp1","POWER"
19,"Female","E1_S51","Musician",5,"Anger","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",1,"Fear","Exp1","SADNESS"
19,"Female","E1_S51","Musician",1,"Fear","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",1,"Fear","Exp1","JOY"
19,"Female","E1_S51","Musician",3,"Fear","Exp1","ANGER"
19,"Female","E1_S51","Musician",2,"Fear","Exp1","FEAR"
19,"Female","E1_S51","Musician",5,"Fear","Exp1","POWER"
19,"Female","E1_S51","Musician",4,"Fear","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",1,"Power","Exp1","SADNESS"
19,"Female","E1_S51","Musician",1,"Power","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",1,"Power","Exp1","JOY"
19,"Female","E1_S51","Musician",1,"Power","Exp1","ANGER"
19,"Female","E1_S51","Musician",1,"Power","Exp1","FEAR"
19,"Female","E1_S51","Musician",3,"Power","Exp1","POWER"
19,"Female","E1_S51","Musician",3,"Power","Exp1","SURPRISE"
19,"Female","E1_S51","Musician",2,"Surprise","Exp1","SADNESS"
19,"Female","E1_S51","Musician",1,"Surprise","Exp1","CALMNESS"
19,"Female","E1_S51","Musician",1,"Surprise","Exp1","JOY"
19,"Female","E1_S51","Musician",2,"Surprise","Exp1","ANGER"
19,"Female","E1_S51","Musician",4,"Surprise","Exp1","FEAR"
19,"Female","E1_S51","Musician",2,"Surprise","Exp1","POWER"
19,"Female","E1_S51","Musician",2,"Surprise","Exp1","SURPRISE"
19,"Female","E2_S51","Musician",5,"Sadness","Exp2","SADNESS"
19,"Female","E2_S51","Musician",3,"Sadness","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",1,"Sadness","Exp2","JOY"
19,"Female","E2_S51","Musician",1,"Sadness","Exp2","ANGER"
19,"Female","E2_S51","Musician",4,"Sadness","Exp2","FEAR"
19,"Female","E2_S51","Musician",1,"Sadness","Exp2","POWER"
19,"Female","E2_S51","Musician",1,"Sadness","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",1,"Joy","Exp2","SADNESS"
19,"Female","E2_S51","Musician",2,"Joy","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",5,"Joy","Exp2","JOY"
19,"Female","E2_S51","Musician",1,"Joy","Exp2","ANGER"
19,"Female","E2_S51","Musician",1,"Joy","Exp2","FEAR"
19,"Female","E2_S51","Musician",2,"Joy","Exp2","POWER"
19,"Female","E2_S51","Musician",2,"Joy","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",2,"Calmness","Exp2","SADNESS"
19,"Female","E2_S51","Musician",4,"Calmness","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",4,"Calmness","Exp2","JOY"
19,"Female","E2_S51","Musician",1,"Calmness","Exp2","ANGER"
19,"Female","E2_S51","Musician",1,"Calmness","Exp2","FEAR"
19,"Female","E2_S51","Musician",1,"Calmness","Exp2","POWER"
19,"Female","E2_S51","Musician",1,"Calmness","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",1,"Anger","Exp2","SADNESS"
19,"Female","E2_S51","Musician",1,"Anger","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",1,"Anger","Exp2","JOY"
19,"Female","E2_S51","Musician",3,"Anger","Exp2","ANGER"
19,"Female","E2_S51","Musician",2,"Anger","Exp2","FEAR"
19,"Female","E2_S51","Musician",5,"Anger","Exp2","POWER"
19,"Female","E2_S51","Musician",4,"Anger","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",5,"Fear","Exp2","SADNESS"
19,"Female","E2_S51","Musician",1,"Fear","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",1,"Fear","Exp2","JOY"
19,"Female","E2_S51","Musician",3,"Fear","Exp2","ANGER"
19,"Female","E2_S51","Musician",3,"Fear","Exp2","FEAR"
19,"Female","E2_S51","Musician",4,"Fear","Exp2","POWER"
19,"Female","E2_S51","Musician",4,"Fear","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",2,"Power","Exp2","SADNESS"
19,"Female","E2_S51","Musician",1,"Power","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",2,"Power","Exp2","JOY"
19,"Female","E2_S51","Musician",2,"Power","Exp2","ANGER"
19,"Female","E2_S51","Musician",4,"Power","Exp2","FEAR"
19,"Female","E2_S51","Musician",1,"Power","Exp2","POWER"
19,"Female","E2_S51","Musician",5,"Power","Exp2","SURPRISE"
19,"Female","E2_S51","Musician",1,"Surprise","Exp2","SADNESS"
19,"Female","E2_S51","Musician",2,"Surprise","Exp2","CALMNESS"
19,"Female","E2_S51","Musician",5,"Surprise","Exp2","JOY"
19,"Female","E2_S51","Musician",1,"Surprise","Exp2","ANGER"
19,"Female","E2_S51","Musician",1,"Surprise","Exp2","FEAR"
19,"Female","E2_S51","Musician",3,"Surprise","Exp2","POWER"
19,"Female","E2_S51","Musician",2,"Surprise","Exp2","SURPRISE"
21,"Female","E1_S52","Nonmusician",5,"Sadness","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",4,"Sadness","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",1,"Sadness","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",1,"Sadness","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",1,"Sadness","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",1,"Sadness","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",1,"Sadness","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",1,"Joy","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",3,"Joy","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",5,"Joy","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",1,"Joy","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",1,"Joy","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",1,"Joy","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",1,"Joy","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",2,"Calmness","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",5,"Calmness","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",3,"Calmness","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",1,"Calmness","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",1,"Calmness","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",1,"Calmness","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",1,"Calmness","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",2,"Anger","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",1,"Anger","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",1,"Anger","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",5,"Anger","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",4,"Anger","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",4,"Anger","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",2,"Anger","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",1,"Fear","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",1,"Fear","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",2,"Fear","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",2,"Fear","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",4,"Fear","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",2,"Fear","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",3,"Fear","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",1,"Power","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",2,"Power","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",5,"Power","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",1,"Power","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",1,"Power","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",1,"Power","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",2,"Power","Exp1","SURPRISE"
21,"Female","E1_S52","Nonmusician",2,"Surprise","Exp1","SADNESS"
21,"Female","E1_S52","Nonmusician",1,"Surprise","Exp1","CALMNESS"
21,"Female","E1_S52","Nonmusician",2,"Surprise","Exp1","JOY"
21,"Female","E1_S52","Nonmusician",2,"Surprise","Exp1","ANGER"
21,"Female","E1_S52","Nonmusician",4,"Surprise","Exp1","FEAR"
21,"Female","E1_S52","Nonmusician",3,"Surprise","Exp1","POWER"
21,"Female","E1_S52","Nonmusician",5,"Surprise","Exp1","SURPRISE"
21,"Female","E2_S52","Nonmusician",5,"Sadness","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",4,"Sadness","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",1,"Sadness","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",1,"Sadness","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",1,"Sadness","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",1,"Sadness","Exp2","POWER"
21,"Female","E2_S52","Nonmusician",1,"Sadness","Exp2","SURPRISE"
21,"Female","E2_S52","Nonmusician",1,"Joy","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",2,"Joy","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",4,"Joy","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",1,"Joy","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",1,"Joy","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",4,"Joy","Exp2","POWER"
21,"Female","E2_S52","Nonmusician",5,"Joy","Exp2","SURPRISE"
21,"Female","E2_S52","Nonmusician",2,"Calmness","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",4,"Calmness","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",5,"Calmness","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",1,"Calmness","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",1,"Calmness","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",2,"Calmness","Exp2","POWER"
21,"Female","E2_S52","Nonmusician",1,"Calmness","Exp2","SURPRISE"
21,"Female","E2_S52","Nonmusician",2,"Anger","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",1,"Anger","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",1,"Anger","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",3,"Anger","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",2,"Anger","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",5,"Anger","Exp2","POWER"
21,"Female","E2_S52","Nonmusician",2,"Anger","Exp2","SURPRISE"
21,"Female","E2_S52","Nonmusician",2,"Fear","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",1,"Fear","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",1,"Fear","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",3,"Fear","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",5,"Fear","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",1,"Fear","Exp2","POWER"
21,"Female","E2_S52","Nonmusician",1,"Fear","Exp2","SURPRISE"
21,"Female","E2_S52","Nonmusician",1,"Power","Exp2","SADNESS"
21,"Female","E2_S52","Nonmusician",3,"Power","Exp2","CALMNESS"
21,"Female","E2_S52","Nonmusician",5,"Power","Exp2","JOY"
21,"Female","E2_S52","Nonmusician",1,"Power","Exp2","ANGER"
21,"Female","E2_S52","Nonmusician",1,"Power","Exp2","FEAR"
21,"Female","E2_S52","Nonmusician",3,"Power","Exp2","POWER"
